inferno  canto i


|nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
|là |’ve o|gne |ben |si |ter|mi|na e |s’ i|ni|zia         

|per |te |si |veg|gia |co|me |la |veg|g’ io               
|gra|ta |m’ è |più; |e |an|co |que|st’ ho |ca|ro           
|per|ché ’l |di|scer|ni |ri|mi|ran|do in |dio             

|fat|to |m’ hai |lie|to e |co|sì |mi |fa |chia|ro        
|poi |che |par|lan|do a |du|bi|tar |m’ hai |mos|so       
|com’ |es|ser |può |di |dol|ce |se|me a|ma|ro          

|que|sto io |a |lui; |ed |el|li a |me |s’ io |pos|so     
|mo|strar|ti un |ve|ro a |quel |che |tu |di|man|di        
|ter|rai |lo |vi|so |co|me |tien |lo |dos|so              

|lo |ben |che |tut|to il |re|gno |che |tu |scan|di         
|vol|ge e |con|ten|ta |fa |es|ser |vir|tu|te              
|sua |pro|ve|den|za in |que|sti |cor|pi |gran|di          

|e |non |pur |le |na|tu|re |pro|ve|du|te                   
|so|no in |la |men|te |ch’ è |da |sé |per|fet|ta          
|ma |es|se in|sie|me |con |la |lor |sa|lu|te              

|per |che |quan|tun|que |que|st’ ar|co |sa|et|ta           
|di|spo|sto |ca|de a |pro|ve|du|to |fi|ne                 
|sì |co|me |co|sa in |suo |se|gno |di|ret|ta              

|se |ciò |non |fos|se il |ciel |che |tu |cam|mi|ne        
|pro|du|ce|reb|be |sì |li |suoi |ef|fet|ti                
|che |non |sa|reb|be|ro ar|ti |ma |ru|i|ne;               

|e |ciò |es|ser |non |può |se |li ’n|tel|let|ti           
|che |muo|von |que|ste |stel|le |non |son |man|chi        
|e |man|co il |pri|mo |che |non |li ha |per|fet|ti       

|vuo’ |tu |che |que|sto |ver |più |ti |s’ im|bian|chi?   
|e |io |non |già; |ché |im|pos|si|bil |veg|gio           
|che |la |na|tu|ra in |quel |ch’ è |uo|po |stan|chi    

|on|d’ el|li an|co|ra or |dì |sa|reb|be il |peg|gio     
|per |l’ o|mo in |ter|ra |se |non |fos|se |ci|ve?       
|sì |ri|spuo|s’ io; |e |qui |ra|gion |non |cheg|gio  

|e |puo|t’ el|li es|ser |se |giù |non |si |vi|ve         
|di|ver|sa|men|te |per |di|ver|si of|fi|ci?                
|non |se ’l |ma|e|stro |vo|stro |ben |vi |scri|ve       

|sì |ven|ne |de|du|cen|do in|fi|no a |qui|ci;              
|po|scia |con|chiu|se |dun|que es|ser |di|ver|se         
|con|vien |di |vo|stri ef|fet|ti |le |ra|di|ci            

|per |ch’ un |na|sce |so|lo|ne e |al|tro |ser|se          
|al|tro |mel|chi|se|dèch |e |al|tro |quel|lo               
|che |vo|lan|do |per |l’ ae|re il |fi|glio |per|se      

|la |cir|cu|lar |na|tu|ra |ch’ è |sug|gel|lo              
|a |la |ce|ra |mor|tal |fa |ben |sua |ar|te              
|ma |non |di|stin|gue |l’ un |da |l’ al|tro o|stel|lo     

|quin|ci ad|di|vien |ch’ e|sa|ù |si |di|par|te             
|per |se|me |da |ia|còb; |e |vien |qui|ri|no               
|da |sì |vil |pa|dre |che |si |ren|de a |mar|te          

|na|tu|ra |ge|ne|ra|ta il |suo |cam|mi|no                  
|si|mil |fa|reb|be |sem|pre a’ |ge|ne|ran|ti              
|se |non |vin|ces|se il |pro|ve|der |di|vi|no             

|or |quel |che |t’ e|ra |die|tro |t’ è |da|van|ti         
|ma |per|ché |sap|pi |che |di |te |mi |gio|va             
|un |co|rol|la|rio |vo|glio |che |t’ am|man|ti            

|sem|pre |na|tu|ra |se |for|tu|na |tro|va                 
|di|scor|de a |sé |com’ |o|gne al|tra |se|men|te          
|fuor |di |sua |re|gï|on |fa |ma|la |pro|va              

|e |se ’l |mon|do |là |giù |po|nes|se |men|te              
|al |fon|da|men|to |che |na|tu|ra |po|ne                  
|se|guen|do |lui |a|vria |buo|na |la |gen|te             

|ma |voi |tor|ce|te a |la |re|li|gï|o|ne                   
|tal |che |fia |na|to a |ci|gner|si |la |spa|da           
|e |fa|te |re |di |tal |ch’ è |da |ser|mo|ne;              

|on|de |la |trac|cia |vo|stra è |fuor |di |stra|da       



paradiso  canto ix


|da |poi |che |car|lo |tuo |bel|la |cle|men|za           
|m’ eb|be |chia|ri|to |mi |nar|rò |li ’n|gan|ni           
|che |ri|ce|ver |do|vea |la |sua |se|men|za;               

|ma |dis|se |ta|ci e |la|scia |muo|ver |li an|ni;       
|sì |ch’ io |non |pos|so |dir |se |non |che |pian|to       
|giu|sto |ver|rà |di |re|tro ai |vo|stri |dan|ni          

|e |già |la |vi|ta |di |quel |lu|me |san|to                
|ri|vol|ta |s’ e|ra al |sol |che |la |rï|em|pie            
|co|me |quel |ben |ch’ a |o|gne |co|sa è |tan|to          

|ahi |a|ni|me in|gan|na|te e |fat|tu|re em|pie            
|che |da |sì |fat|to |ben |tor|ce|te i |cuo|ri            
|driz|zan|do in |va|ni|tà |le |vo|stre |tem|pie!           

|ed |ec|co un |al|tro |di |quel|li |splen|do|ri            
|ver’ |me |si |fe|ce e ’l |suo |vo|ler |pia|cer|mi        
|si|gni|fi|ca|va |nel |chia|rir |di |fo|ri                

|li oc|chi |di |bë|a|tri|ce |ch’ e|ran |fer|mi            
|so|vra |me |co|me |pria |di |ca|ro as|sen|so            
|al |mio |di|sio |cer|ti|fi|ca|to |fer|mi                 

|deh |met|ti al |mio |vo|ler |to|sto |com|pen|so        
|be|a|to |spir|to |dis|si e |fam|mi |pro|va            
|ch’ i’ |pos|sa in |te |re|flet|ter |quel |ch’ io |pen|so!

|on|de |la |lu|ce |che |m’ e|ra an|cor |no|va             
|del |suo |pro|fon|do on|d’ el|la |pria |can|ta|va       
|se|guet|te |co|me a |cui |di |ben |far |gio|va           

|in |quel|la |par|te |de |la |ter|ra |pra|va              
|i|ta|li|ca |che |sie|de |tra |rï|al|to                    
|e |le |fon|ta|ne |di |bren|ta e |di |pia|va              

|si |le|va un |col|le e |non |sur|ge |mol|t’ al|to       
|là |on|de |sce|se |già |u|na |fa|cel|la                   
|che |fe|ce a |la |con|tra|da un |gran|de as|sal|to       

|d’ u|na |ra|di|ce |nac|qui e |io |ed |el|la              
|cu|niz|za |fui |chia|ma|ta e |qui |re|ful|go             
|per|ché |mi |vin|se il |lu|me |d’ e|sta |stel|la;         

|ma |lie|ta|men|te a |me |me|de|sma in|dul|go              
|la |ca|gion |di |mia |sor|te e |non |mi |no|ia;          
|che |par|ria |for|se |for|te al |vo|stro |vul|go         

|di |que|sta |lu|cu|len|ta e |ca|ra |gio|ia                
|del |no|stro |cie|lo |che |più |m’ è |pro|pin|qua        
|gran|de |fa|ma |ri|ma|se; e |pria |che |mo|ia            

|que|sto |cen|te|si|mo an|no an|cor |s’ in|cin|qua        
|ve|di |se |far |si |dee |l’ o|mo ec|cel|len|te           
|sì |ch’ al|tra |vi|ta |la |pri|ma |re|lin|qua            

|e |ciò |non |pen|sa |la |tur|ba |pre|sen|te               
|che |ta|glia|men|to e |a|di|ce |ri|chiu|de               
|né |per |es|ser |bat|tu|ta an|cor |si |pen|te;            

|ma |to|sto |fia |che |pa|do|va al |pa|lu|de               
|can|ge|rà |l’ ac|qua |che |vin|cen|za |ba|gna            
|per |es|se|re al |do|ver |le |gen|ti |cru|de;             

|e |do|ve |si|le e |ca|gnan |s’ ac|com|pa|gna             
|tal |si|gno|reg|gia e |va |con |la |te|sta al|ta         
|che |già |per |lui |car|pir |si |fa |la |ra|gna          

|pian|ge|rà |fel|tro an|co|ra |la |di|fal|ta               
|de |l’ em|pio |suo |pa|stor |che |sa|rà |scon|cia        
|sì |che |per |si|mil |non |s’ en|trò |in |mal|ta        

|trop|po |sa|reb|be |lar|ga |la |bi|gon|cia                
|che |ri|ce|ves|se il |san|gue |fer|ra|re|se              
|e |stan|co |chi ’l |pe|sas|se a |on|cia a |on|cia        

|che |do|ne|rà |que|sto |pre|te |cor|te|se                 
|per |mo|strar|si |di |par|te; e |co|tai |do|ni            
|con|for|mi |fie|no al |vi|ver |del |pa|e|se              

|sù |so|no |spec|chi |voi |di|ce|te |tro|ni              
|on|de |re|ful|ge a |noi |dio |giu|di|can|te;              
|sì |che |que|sti |par|lar |ne |pai|on |buo|ni           

|qui |si |ta|cet|te; e |fe|ce|mi |sem|bian|te              
|che |fos|se ad |al|tro |vol|ta |per |la |ro|ta           
|in |che |si |mi|se |com’ |e|ra |da|van|te                

|l’ al|tra |le|ti|zia |che |m’ e|ra |già |no|ta           
|per |ca|ra |co|sa |mi |si |fe|ce in |vi|sta              
|qual |fin |ba|las|so in |che |lo |sol |per|cuo|ta        

|per |le|ti|ziar |là |sù |ful|gor |s’ ac|qui|sta          
|sì |co|me |ri|so |qui; |ma |giù |s’ ab|bu|ia              
|l’ om|bra |di |fuor |co|me |la |men|te è |tri|sta       

|dio |ve|de |tut|to e |tuo |ve|der |s’ in|luia         
|dis|s’ io |be|a|to |spir|to |sì |che |nul|la           
|vo|glia |di |sé |a |te |puo|t’ es|ser |fu|ia             

|dun|que |la |vo|ce |tua |che ’l |ciel |tra|stul|la       
|sem|pre |col |can|to |di |quei |fuo|chi |pii              
|che |di |sei |a|li |fa|cen |la |co|cul|la                

|per|ché |non |sa|ti|sfa|ce a’ |miei |di|sii?              
|già |non |at|ten|de|re’ |io |tua |di|man|da              
|s’ io |m’ in|tu|as|si |co|me |tu |t’ in|mii            

|la |mag|gior |val|le in |che |l’ ac|qua |si |span|da   
|in|co|min|cia|ro al|lor |le |sue |pa|ro|le               
|fuor |di |quel |mar |che |la |ter|ra in|ghir|lan|da     

|tra ’ |di|scor|dan|ti |li|ti |con|tra ’l |so|le           
|tan|to |sen |va |che |fa |me|ri|dï|a|no                  
|là |do|ve |l’ o|riz|zon|te |pria |far |suo|le            

|di |quel|la |val|le |fu’ |io |li|to|ra|no                 
|tra |e|bro e |ma|cra |che |per |cam|min |cor|to          
|par|te |lo |ge|no|ve|se |dal |to|sca|no                  

|ad |un |oc|ca|so |qua|si e |ad |un |or|to                 
|bug|ge|a |sie|de e |la |ter|ra on|d’ io |fui             
|che |fé |del |san|gue |suo |già |cal|do il |por|to       

|fol|co |mi |dis|se |quel|la |gen|te a |cui                
|fu |no|to il |no|me |mio; |e |que|sto |cie|lo             
|di |me |s’ im|pren|ta |com’ |io |fe’ |di |lui;           

|ché |più |non |ar|se |la |fi|glia |di |be|lo             
|no|ian|do e |a |si|cheo |e |a |cre|u|sa                  
|di |me |in|fin |che |si |con|ven|ne al |pe|lo;           

|né |quel|la |ro|do|pë|a |che |de|lu|sa                    
|fu |da |de|mo|fo|on|te |né |al|ci|de                     
|quan|do |io|le |nel |co|re eb|be |rin|chiu|sa            

|non |pe|rò |qui |si |pen|te |ma |si |ri|de              
|non |de |la |col|pa |ch’ a |men|te |non |tor|na         
|ma |del |va|lor |ch’ or|di|nò |e |pro|vi|de              

|qui |si |ri|mi|ra |ne |l’ ar|te |ch’ ad|dor|na            
|co|tan|to af|fet|to e |di|scer|ne|si ’l |be|ne           
|per |che ’l |mon|do |di |sù |quel |di |giù |tor|na       

|ma |per|ché |tut|te |le |tue |vo|glie |pie|ne             
|ten |por|ti |che |son |na|te in |que|sta |spe|ra         
|pro|ce|der |an|cor |ol|tre |mi |con|ve|ne                

|tu |vuo’ |sa|per |chi |è in |que|sta |lu|me|ra            
|che |qui |ap|pres|so |me |co|sì |scin|til|la              
|co|me |rag|gio |di |so|le in |ac|qua |me|ra              

|or |sap|pi |che |là |en|tro |si |tran|quil|la             
|ra|ab; |e |a |no|str’ or|di|ne |con|giun|ta              
|di |lei |nel |som|mo |gra|do |si |si|gil|la              

|da |que|sto |cie|lo in |cui |l’ om|bra |s’ ap|pun|ta     
|che ’l |vo|stro |mon|do |fa|ce |pria |ch’ al|tr’ al|ma   
|del |trï|un|fo |di |cri|sto |fu |as|sun|ta               

|ben |si |con|ven|ne |lei |la|sciar |per |pal|ma           
|in |al|cun |cie|lo |de |l’ al|ta |vit|to|ria              
|che |s’ ac|qui|stò |con |l’ u|na e |l’ al|tra |pal|ma    

|per|ch’ el|la |fa|vo|rò |la |pri|ma |glo|ria              
|di |io|sü|è |in |su |la |ter|ra |san|ta                  
|che |po|co |toc|ca al |pa|pa |la |me|mo|ria              

|la |tua |cit|tà |che |di |co|lui |è |pian|ta             
|che |pria |vol|se |le |spal|le al |suo |fat|to|re         
|e |di |cui |è |la ’n|vi|dia |tan|to |pian|ta             

|pro|du|ce e |span|de il |ma|la|det|to |fio|re             
|c’ ha |di|svï|a|te |le |pe|co|re e |li a|gni             
|pe|rò |che |fat|to ha |lu|po |del |pa|sto|re             

|per |que|sto |l’ e|van|ge|lio e i |dot|tor |ma|gni        
|son |de|re|lit|ti e |so|lo ai |de|cre|ta|li              
|si |stu|dia |sì |che |pa|re a’ |lor |vi|va|gni          

|a |que|sto in|ten|de il |pa|pa e ’ |car|di|na|li;         
|non |van|no i |lor |pen|sie|ri a |na|za|ret|te           
|là |do|ve |ga|brï|el|lo a|per|se |l’ a|li                

|ma |va|ti|ca|no e |l’ al|tre |par|ti e|let|te             
|di |ro|ma |che |son |sta|te |ci|mi|te|ro                  
|a |la |mi|li|zia |che |pie|tro |se|guet|te               

|to|sto |li|be|re |fien |de |l’ a|vol|te|ro              



paradiso  canto x


|guar|dan|do |nel |suo |fi|glio |con |l’ a|mo|re           
|che |l’ u|no e |l’ al|tro et|ter|nal|men|te |spi|ra      
|lo |pri|mo e |i|nef|fa|bi|le |va|lo|re                    

|quan|to |per |men|te e |per |lo|co |si |gi|ra             
|con |tan|t’ or|di|ne |fé |ch’ es|ser |non |puo|te        
|san|za |gu|star |di |lui |chi |ciò |ri|mi|ra             

|le|va |dun|que |let|to|re a |l’ al|te |ro|te            
|me|co |la |vi|sta |drit|to a |quel|la |par|te            
|do|ve |l’ un |mo|to e |l’ al|tro |si |per|cuo|te;         

|e |lì |co|min|cia a |va|gheg|giar |ne |l’ ar|te           
|di |quel |ma|e|stro |che |den|tro a |sé |l’ a|ma         
|tan|to |che |mai |da |lei |l’ oc|chio |non |par|te       

|ve|di |co|me |da |in|di |si |di|ra|ma                     
|l’ o|bli|co |cer|chio |che i |pia|ne|ti |por|ta          
|per |so|di|sfa|re al |mon|do |che |li |chia|ma           

|che |se |la |stra|da |lor |non |fos|se |tor|ta           
|mol|ta |vir|tù |nel |ciel |sa|reb|be in |va|no           
|e |qua|si o|gne |po|ten|za |qua |giù |mor|ta;             

|e |se |dal |drit|to |più |o |men |lon|ta|no               
|fos|se ’l |par|ti|re as|sai |sa|reb|be |man|co           
|e |giù |e |sù |de |l’ or|di|ne |mon|da|no                

|or |ti |ri|man |let|tor |so|vra ’l |tuo |ban|co        
|die|tro |pen|san|do a |ciò |che |si |pre|li|ba           
|s’ es|ser |vuoi |lie|to as|sai |pri|ma |che |stan|co     

|mes|so |t’ ho in|nan|zi o|mai |per |te |ti |ci|ba;       
|ché |a |sé |tor|ce |tut|ta |la |mia |cu|ra                
|quel|la |ma|te|ria on|d’ io |son |fat|to |scri|ba        

|lo |mi|ni|stro |mag|gior |de |la |na|tu|ra               
|che |del |va|lor |del |ciel |lo |mon|do im|pren|ta        
|e |col |suo |lu|me il |tem|po |ne |mi|su|ra              

|con |quel|la |par|te |che |sù |si |ram|men|ta             
|con|giun|to |si |gi|ra|va |per |le |spi|re               
|in |che |più |to|sto o|gno|ra |s’ ap|pre|sen|ta;          

|e |io |e|ra |con |lui; |ma |del |sa|li|re                 
|non |m’ ac|cor|s’ io |se |non |com’ |uom |s’ ac|cor|ge  
|an|zi ’l |pri|mo |pen|sier |del |suo |ve|ni|re          

|è |bë|a|tri|ce |quel|la |che |sì |scor|ge                 
|di |be|ne in |me|glio |sì |su|bi|ta|men|te               
|che |l’ at|to |suo |per |tem|po |non |si |spor|ge        

|quan|t’ es|ser |con|ve|nia |da |sé |lu|cen|te             
|quel |ch’ e|ra |den|tro al |sol |do|v’ io |en|tra’ |mi   
|non |per |co|lor |ma |per |lu|me |par|ven|te!            

|per|ch’ io |lo ’n|ge|gno e |l’ ar|te e |l’ u|so |chia|mi 
|sì |nol |di|rei |che |mai |s’ i|ma|gi|nas|se;             
|ma |cre|der |puos|si e |di |ve|der |si |bra|mi           

|e |se |le |fan|ta|sie |no|stre |son |bas|se               
|a |tan|ta al|tez|za |non |è |ma|ra|vi|glia;              
|ché |so|pra ’l |sol |non |fu |oc|chio |ch’ an|das|se     

|tal |e|ra |qui|vi |la |quar|ta |fa|mi|glia                
|de |l’ al|to |pa|dre |che |sem|pre |la |sa|zia          
|mo|stran|do |co|me |spi|ra e |co|me |fi|glia             

|e |bë|a|tri|ce |co|min|ciò |rin|gra|zia                
|rin|gra|zia il |sol |de |li an|ge|li |ch’ a |que|sto     
|sen|si|bil |t’ ha |le|va|to |per |sua |gra|zia          

|cor |di |mor|tal |non |fu |mai |sì |di|ge|sto             
|a |di|vo|zio|ne e |a |ren|der|si a |dio                   
|con |tut|to ’l |suo |gra|dir |co|tan|to |pre|sto         

|co|me a |quel|le |pa|ro|le |mi |fe|c’ io;                 
|e |sì |tut|to ’l |mio |a|mo|re in |lui |si |mi|se        
|che |bë|a|tri|ce e|clis|sò |ne |l’ o|blio                

|non |le |di|spiac|que; |ma |sì |se |ne |ri|se            
|che |lo |splen|dor |de |li oc|chi |suoi |ri|den|ti        
|mia |men|te u|ni|ta in |più |co|se |di|vi|se             

|io |vi|di |più |fol|gór |vi|vi e |vin|cen|ti              
|far |di |noi |cen|tro e |di |sé |far |co|ro|na           
|più |dol|ci in |vo|ce |che in |vi|sta |lu|cen|ti         

|co|sì |cin|ger |la |fi|glia |di |la|to|na                 
|ve|dem |tal|vol|ta |quan|do |l’ ae|re è |pre|gno        
|sì |che |ri|ten|ga il |fil |che |fa |la |zo|na           

|ne |la |cor|te |del |cie|lo on|d’ io |ri|ve|gno         
|si |tro|van |mol|te |gio|ie |ca|re e |bel|le              
|tan|to |che |non |si |pos|son |trar |del |re|gno;         

|e ’l |can|to |di |quei |lu|mi e|ra |di |quel|le;          
|chi |non |s’ im|pen|na |sì |che |là |sù |vo|li           
|dal |mu|to a|spet|ti |quin|di |le |no|vel|le             

|poi |sì |can|tan|do |quel|li ar|den|ti |so|li           
|si |fuor |gi|ra|ti in|tor|no a |noi |tre |vol|te         
|co|me |stel|le |vi|ci|ne a’ |fer|mi |po|li               

|don|ne |mi |par|ver |non |da |bal|lo |sciol|te          
|ma |che |s’ ar|re|stin |ta|ci|te a|scol|tan|do           
|fin |che |le |no|ve |no|te han|no |ri|col|te             

|e |den|tro a |l’ un |sen|ti’ |co|min|ciar |quan|do      
|lo |rag|gio |de |la |gra|zia on|de |s’ ac|cen|de         
|ve|ra|ce a|mo|re e |che |poi |cre|sce a|man|do           

|mul|ti|pli|ca|to in |te |tan|to |re|splen|de             
|che |ti |con|du|ce |su |per |quel|la |sca|la              
|u’ |san|za |ri|sa|lir |nes|sun |di|scen|de;               

|qual |ti |ne|gas|se il |vin |de |la |sua |fia|la          
|per |la |tua |se|te in |li|ber|tà |non |fo|ra            
|se |non |com’ |ac|qua |ch’ al |mar |non |si |ca|la       

|tu |vuo’ |sa|per |di |quai |pian|te |s’ in|fio|ra         
|que|sta |ghir|lan|da |che ’n|tor|no |va|gheg|gia          
|la |bel|la |don|na |ch’ al |ciel |t’ av|va|lo|ra         

|io |fui |de |li a|gni |de |la |san|ta |greg|gia           
|che |do|me|ni|co |me|na |per |cam|mi|no                   
|u’ |ben |s’ im|pin|gua |se |non |si |va|neg|gia          

|que|sti |che |m’ è |a |de|stra |più |vi|ci|no            
|fra|te e |ma|e|stro |fum|mi ed |es|so al|ber|to          
|è |di |co|lo|gna e |io |tho|mas |d’ a|qui|no            

|se |sì |di |tut|ti |li al|tri es|ser |vuo’ |cer|to       
|di |re|tro al |mio |par|lar |ten |vien |col |vi|so        
|gi|ran|do |su |per |lo |be|a|to |ser|to                  

|quel|l’ al|tro |fiam|meg|gia|re e|sce |del |ri|so         
|di |gra|zï|an |che |l’ u|no e |l’ al|tro |fo|ro          
|a|iu|tò |sì |che |pia|ce in |pa|ra|di|so                 

|l’ al|tro |ch’ ap|pres|so ad|dor|na il |no|stro |co|ro   
|quel |pie|tro |fu |che |con |la |po|ve|rel|la             
|of|fer|se a |san|ta |chie|sa |suo |te|so|ro              

|la |quin|ta |lu|ce |ch’ è |tra |noi |più |bel|la        
